,mass,CX-(pb),CX+(pb),CX+-_PDF+,CX+-_PDF-,CX+-_QCD+,CX+-_QCD-,CX0(pb),CX0_PDF+,CX0_PDF-,CX0_QCD+,CX0_QCD-,WH,WW,WZ,ZH
51,800.0,0.511085,1.0768,0.026,-0.026,0.062,-0.062,0.855309,0.027,-0.026,0.062,-0.062,0.552862,0.413867,0.428731,0.567236
46,900.0,0.409766,0.901251,0.033,-0.031,0.064,-0.064,0.687575,0.033,-0.032,0.065,-0.065,0.522327,0.439352,0.451309,0.534051
52,1000.0,0.299486,0.687047,0.039,-0.037,0.066,-0.066,0.509804,0.04,-0.037,0.067,-0.067,0.507973,0.450586,0.460359,0.517614
26,1100.0,0.214767,0.512156,0.044,-0.041,0.068,-0.068,0.37177,0.045,-0.042,0.068,-0.068,0.49948,0.45685,0.464974,0.507523
30,1200.0,0.153962,0.381432,0.049,-0.045,0.07,-0.07,0.271104,0.05,-0.046,0.069,-0.069,0.493896,0.460749,0.467605,0.500699
1,1300.0,0.110992,0.285322,0.054,-0.049,0.072,-0.072,0.198844,0.054,-0.05,0.073,-0.073,0.489978,0.463352,0.469214,0.495803
39,1400.0,0.0806679,0.214856,0.058,-0.053,0.074,-0.074,0.146961,0.059,-0.053,0.077,-0.077,0.487101,0.46518,0.470248,0.492143
13,1500.0,0.0591312,0.162942,0.062,-0.056,0.077,-0.077,0.109482,0.063,-0.056,0.079,-0.079,0.484915,0.466514,0.470938,0.489321
49,1600.0,0.0437098,0.124438,0.066,-0.059,0.081,-0.081,0.0822156,0.067,-0.06,0.081,-0.081,0.48321,0.467518,0.471413,0.487091
20,1700.0,0.0325698,0.0956578,0.07,-0.062,0.083,-0.083,0.0622015,0.07,-0.062,0.085,-0.085,0.481851,0.468293,0.471749,0.485295
47,1800.0,0.0244536,0.0739789,0.074,-0.065,0.085,-0.085,0.0473673,0.074,-0.065,0.089,-0.089,0.480747,0.468904,0.471991,0.483825
6,1900.0,0.0184817,0.0575243,0.077,-0.068,0.089,-0.089,0.036303,0.077,-0.068,0.092,-0.092,0.479838,0.469395,0.472168,0.482604
50,2000.0,0.0140562,0.0449418,0.08,-0.071,0.093,-0.093,0.0279823,0.08,-0.07,0.095,-0.095,0.479079,0.469796,0.472301,0.481578
27,2100.0,0.0107528,0.035265,0.084,-0.073,0.098,-0.098,0.02168,0.083,-0.072,0.1,-0.1,0.478438,0.470127,0.472401,0.480707
7,2200.0,0.0082689,0.0277791,0.087,-0.076,0.104,-0.104,0.0168765,0.086,-0.075,0.105,-0.105,0.477892,0.470404,0.472477,0.479961
36,2300.0,0.00638847,0.021956,0.09,-0.078,0.109,-0.109,0.0131933,0.089,-0.077,0.11,-0.11,0.477422,0.470638,0.472536,0.479317
